time_index,voltage
0,0.09182673568138072
1,0.027655066643798326
2,-0.013174693095423094
3,0.04335616177041918
4,0.051398054664265225
5,-0.0450612812630885
6,-0.03517900921132463
7,0.015049739307947927
8,0.02010212914291196
9,0.08747917827949223
10,0.013133784534039718
11,0.06794369034892944
12,0.04194039189518246
13,0.05335354058762603
14,-0.06182867045460433
15,0.01876225132483461
16,0.16262276657257504
17,0.06048174269898479
18,0.1058331972005203
19,0.12769394310153642
20,0.10612205819086779
21,0.0629073694400191
22,0.10822241840287047
23,0.26379699389842015
24,0.1476063764473499
25,0.13152728816345233
26,0.18534377750348516
27,0.12534524085776502
28,0.24054842744772853
29,0.240692434119332
30,0.2095440055091473
31,0.23633952995971508
32,0.14908938805994276
33,0.30024443071832935
34,0.23456116703413527
35,0.3086688672317521
36,0.20582206129540181
37,0.10676197064333293
38,0.1432209923462566
39,0.16665879729265332
40,0.2719647115935869
41,0.19946375591257193
42,0.32775356099969677
43,0.2814927894086251
44,0.1895422610343519
45,0.29141314259766204
46,0.2578876381376342
47,0.272605235195754
48,0.22671957286402022
49,0.3676233875711448
50,0.246645077431876
51,0.3128101342550235
52,0.21581478409310367
53,0.23284749251741182
54,0.28997289172118673
55,0.25477462469724
56,0.2201347490837574
57,0.3559979738193095
58,0.35440660385168676
59,0.3191278796611424
60,0.34230540702349993
61,0.2260880952999314
62,0.4059365766895707
63,0.22192425645951558
64,0.3091083826233678
65,0.29312128819569955
66,0.3286784005630866
67,0.2832102772727981
68,0.40020002635927926
69,0.38533007435238403
70,0.3841371927697824
71,0.31481861669479966
72,0.3449322832947739
73,0.3127903805944434
74,0.3811032794238186
75,0.4012545855320156
76,0.3339444138699121
77,0.34353256875570803
78,0.33828035670667245
79,0.3756689808654536
80,0.4593135162623382
81,0.4264801871994125
82,0.42098970872115116
83,0.3601592480493216
84,0.37481036941439044
85,0.3964297093654918
86,0.3918461850567082
87,0.36808778975948453
88,0.4017564638368468
89,0.3285691300378823
90,0.3570546282067644
91,0.3676230908661135
92,0.37010276028048583
93,0.4683251730204631
94,0.37119227824800194
95,0.393243954859983
96,0.40501024367770655
97,0.4617684178468143
98,0.43341196717651886
99,0.4797847219471706
100,0.4989806498057052
101,0.39892796586610413
102,0.4942275637693886
103,0.3460833513052733
104,0.39549381536032774
105,0.36614466007550045
106,0.4471802843570721
107,0.3989058721770634
108,0.3271231963202528
109,0.3180261952159613
110,0.3914310810672899
111,0.3628375746550251
112,0.46248994392476483
113,0.47080767219592035
114,0.48475443055544376
115,0.45414029449255366
116,0.39874577298683406
117,0.4357238364765153
118,0.4074812015888762
119,0.3948668169384733
120,0.4046844041196314
121,0.3333828211876845
122,0.3781200869779228
123,0.2709863089420696
124,0.3858102978803223
125,0.3646397766066853
126,0.3918578186062135
127,0.4241603001510819
128,0.3091877982824815
129,0.41543550552994335
130,0.33996728272567167
131,0.35039763795091783
132,0.48545639557822373
133,0.4268132196310811
134,0.2440712983251655
135,0.3901852860505204
136,0.33386723888001796
137,0.29462233504706775
138,0.38069864066587666
139,0.28295438543285956
140,0.34871834700956095
141,0.27588884724433277
142,0.3474316360701532
143,0.34611327258755964
144,0.38771662193565753
145,0.30939751850947494
146,0.2448363458424242
147,0.317213590653301
148,0.3257892535571114
149,0.14215953070255546
150,0.3305044239398949
151,0.2390009791839196
152,0.3748578233019819
153,0.273800664316964
154,0.2985000015268614
155,0.2568915629895555
156,0.22142238034965972
157,0.17039082141170736
158,0.22763082309602106
159,0.20689838310447037
160,0.2287463517927231
161,0.18720017992688393
162,0.2504446691990638
163,0.20668067472037616
164,0.2019446147219465
165,0.2572139944043154
166,0.2316528456470495
167,0.1694712067014601
168,0.16935221126973818
169,0.2582427367549013
