time_index,voltage
0,0.09359186818282174
1,-0.046520833924011205
2,-0.06860432267302556
3,0.06857382546720085
4,0.11162477147388869
5,-0.04354390900917559
6,-0.07613201353615887
7,0.05757983674043085
8,-0.06650652782939415
9,0.09235190070125786
10,0.09155263517153289
11,0.008300761694555667
12,0.09204140939532961
13,0.1170422675816254
14,0.11642486415359468
15,0.021399375422501754
16,0.08362858919437342
17,0.0879325918774036
18,0.03141156184324587
19,0.06377181302531382
20,0.16189245533318125
21,0.06392422916113087
22,0.1895421231633742
23,0.11055396885066306
24,0.10431506807487856
25,0.1527680254752618
26,0.15705670572248473
27,0.0627391688877977
28,0.25094740656204684
29,0.13370296162789974
30,0.12575874318221714
31,0.10945721249794703
32,0.22613970979786113
33,0.3148754439862925
34,0.18808633279393216
35,0.2128917003615079
36,0.17386173017278528
37,0.2187068908069737
38,0.29141966922678686
39,0.20878462018324845
40,0.29684923254874307
41,0.2594315868967964
42,0.21512343393343772
43,0.23794700099514615
44,0.2661755831136858
45,0.2555926608305436
46,0.22360173889883042
47,0.2672273671130028
48,0.2812216736493285
49,0.324052854713694
50,0.12667168548629207
51,0.24406566747226127
52,0.2741365357535396
53,0.336144658536644
54,0.24072264276367722
55,0.2798228163117207
56,0.3599697702308532
57,0.2786837322687341
58,0.3026178153011704
59,0.3163084074505086
60,0.3422199737126081
61,0.31415836888359344
62,0.22670259470534593
63,0.35041408546798414
64,0.33933420911253376
65,0.28203433965277186
66,0.3731427480057289
67,0.30358743360264445
68,0.2999287474035511
69,0.3742731489917857
70,0.2958552186681421
71,0.4175884029671706
72,0.3937461680939778
73,0.3983802433762118
74,0.28566595395261013
75,0.3465431644630943
76,0.40529805100734867
77,0.38895573926989274
78,0.36345718535490257
79,0.31947144750311296
80,0.35779126048294246
81,0.3148442218241185
82,0.38651949243506545
83,0.3542797359594704
84,0.40973991513349384
85,0.34698859377189406
86,0.3857571133443514
87,0.39255991150696107
88,0.5233183457005552
89,0.3714888769329315
90,0.3402564780664157
91,0.37561377832721365
92,0.44973699942954837
93,0.2838773302603428
94,0.4577112684386884
95,0.3408138785040338
96,0.30699894274794426
97,0.3718826917227925
98,0.39657333698633535
99,0.3872768106991219
100,0.33391852777308956
101,0.46587465701640873
102,0.4415604469644039
103,0.37961274193089883
104,0.3888583389700006
105,0.42656741802998577
106,0.36507965161541467
107,0.3531620078661596
108,0.4557299282763795
109,0.44983874200131047
110,0.4037648723497754
111,0.4242123875829111
112,0.38780764805146234
113,0.39069256617889525
114,0.40506474887185073
115,0.42081391157726206
116,0.4273541905731101
117,0.31167937506618665
118,0.42673655746764455
119,0.34953602785157584
120,0.4078250440470471
121,0.3198463337826412
122,0.40716613849760974
123,0.35513039483484715
124,0.4005783045215789
125,0.3978450986509348
126,0.35939407132893725
127,0.39047867939084363
128,0.3225180751053671
129,0.34088665349259795
130,0.3906153731558085
131,0.39853004835861494
132,0.39040211435743466
133,0.41103608704208405
134,0.3867160780266322
135,0.37423451300291716
136,0.2843849470770343
137,0.3759456460789416
138,0.36422467619059395
139,0.23021301842459474
140,0.3432513411329164
141,0.3504117490877357
142,0.36954774947441954
143,0.39374261876658867
144,0.294014017399431
145,0.3561674096626811
146,0.31101616431971296
147,0.3156937827712012
148,0.3160291502723019
149,0.2385045610347759
150,0.25061750463713484
151,0.20273732666223548
152,0.2506289761592712
153,0.24408994612250204
154,0.28570543863572845
155,0.27234688915516336
156,0.35839267552793985
157,0.27818167938670835
158,0.23056999515307589
159,0.3622566736552238
160,0.24989173718596597
161,0.19728797229668593
162,0.18655530389997574
163,0.1602180236640647
164,0.254639115313092
165,0.29130558682967655
166,0.2239003048948036
167,0.22597550139546158
168,0.19379859970743632
169,0.1680632409524218
170,0.13506784435438593
171,0.4210453540037514
172,0.16095505040317706
173,0.14600267507397455
174,0.1484910287881154
175,0.2057562248014258
176,0.12474648416250733
177,0.13380744830508523
178,0.1017305782158856
179,0.20576397644610564
180,0.1182708471339033
181,0.10659189158324361
182,0.1475146894296604
